
Date: Fri Jun 17 14:35:24 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
Finding shift for sector (pentagonbox1:4:83)
No shift found for sector (pentagonbox1:4:83)
*
Finding shift for sector (pentagonbox1:4:85)
Found shift from (pentagonbox1:4:85) to (pentagonbox1x15x234:4:51)

Finding shift for sector (pentagonbox1:4:86)
Found shift from (pentagonbox1:4:86) to (pentagonbox1x12:4:83)

Finding shift for sector (pentagonbox1:4:89)
No shift found for sector (pentagonbox1:4:89)

Finding shift for sector (pentagonbox1:4:90)
Found shift from (pentagonbox1:4:90) to (pentagonbox1x152x34:4:51)

Finding shift for sector (pentagonbox1:4:92)
Found shift from (pentagonbox1:4:92) to (pentagonbox1x13:4:83)

Finding shift for sector (pentagonbox1:4:99)
Found shift from (pentagonbox1:4:99) to (pentagonbox1x14235:4:83)

Finding shift for sector (pentagonbox1:4:101)
Found shift from (pentagonbox1:4:101) to (pentagonbox1x14x235:4:51)

Finding shift for sector (pentagonbox1:4:102)
Found shift from (pentagonbox1:4:102) to (pentagonbox1x12x354:4:83)

Finding shift for sector (pentagonbox1:4:105)
Found shift from (pentagonbox1:4:105) to (pentagonbox1x12x45:4:89)

Finding shift for sector (pentagonbox1:4:106)
Found shift from (pentagonbox1:4:106) to (pentagonbox1x142x35:4:51)

Finding shift for sector (pentagonbox1:4:108)
Found shift from (pentagonbox1:4:108) to (pentagonbox1x13x254:4:83)

Finding shift for sector (pentagonbox1:4:113)
Found shift from (pentagonbox1:4:113) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:114)
Found shift from (pentagonbox1:4:114) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:116)
Found shift from (pentagonbox1:4:116) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:120)
Found shift from (pentagonbox1:4:120) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:135)
Found shift from (pentagonbox1:4:135) to (pentagonbox1:4:23)

Finding shift for sector (pentagonbox1:4:139)
Found shift from (pentagonbox1:4:139) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:141)
Found shift from (pentagonbox1:4:141) to (pentagonbox1x13:4:27)

Finding shift for sector (pentagonbox1:4:142)
Found shift from (pentagonbox1:4:142) to (pentagonbox1x123:4:23)

Finding shift for sector (pentagonbox1:4:147)
No shift found for sector (pentagonbox1:4:147)

Finding shift for sector (pentagonbox1:4:149)
No shift found for sector (pentagonbox1:4:149)

Finding shift for sector (pentagonbox1:4:150)
No shift found for sector (pentagonbox1:4:150)

Finding shift for sector (pentagonbox1:4:153)
Found shift from (pentagonbox1:4:153) to (pentagonbox1x14x25:4:149)

Finding shift for sector (pentagonbox1:4:154)
No shift found for sector (pentagonbox1:4:154)

Finding shift for sector (pentagonbox1:4:156)
No shift found for sector (pentagonbox1:4:156)

Finding shift for sector (pentagonbox1:4:163)
Found shift from (pentagonbox1:4:163) to (pentagonbox1x123:4:156)

Finding shift for sector (pentagonbox1:4:165)
Found shift from (pentagonbox1:4:165) to (pentagonbox1x13:4:154)
*
Finding shift for sector (pentagonbox1:4:166)
Found shift from (pentagonbox1:4:166) to (pentagonbox1x13:4:150)

Finding shift for sector (pentagonbox1:4:169)
Found shift from (pentagonbox1:4:169) to (pentagonbox1x14x25:4:149)

Finding shift for sector (pentagonbox1:4:170)
Found shift from (pentagonbox1:4:170) to (pentagonbox1x123:4:149)

Finding shift for sector (pentagonbox1:4:172)
Found shift from (pentagonbox1:4:172) to (pentagonbox1x13:4:147)

Finding shift for sector (pentagonbox1:4:177)
Found shift from (pentagonbox1:4:177) to (pentagonbox1x14x25:4:149)

Finding shift for sector (pentagonbox1:4:178)
Found shift from (pentagonbox1:4:178) to (pentagonbox1x24x35:4:154)

Finding shift for sector (pentagonbox1:4:180)
Found shift from (pentagonbox1:4:180) to (pentagonbox1x134x25:4:154)

Finding shift for sector (pentagonbox1:4:184)
Found shift from (pentagonbox1:4:184) to (pentagonbox1x14x25:4:149)

Finding shift for sector (pentagonbox1:4:195)
Found shift from (pentagonbox1:4:195) to (pentagonbox1x152:4:150)

Finding shift for sector (pentagonbox1:4:197)
Found shift from (pentagonbox1:4:197) to (pentagonbox1x153:4:154)

Finding shift for sector (pentagonbox1:4:198)
Found shift from (pentagonbox1:4:198) to (pentagonbox1x1324:4:156)

Finding shift for sector (pentagonbox1:4:201)
No shift found for sector (pentagonbox1:4:201)

Finding shift for sector (pentagonbox1:4:202)
Found shift from (pentagonbox1:4:202) to (pentagonbox1x14:4:154)

Finding shift for sector (pentagonbox1:4:204)
Found shift from (pentagonbox1:4:204) to (pentagonbox1x14x23:4:150)

Finding shift for sector (pentagonbox1:4:209)
Found shift from (pentagonbox1:4:209) to (pentagonbox1x15:4:147)

Finding shift for sector (pentagonbox1:4:210)
Found shift from (pentagonbox1:4:210) to (pentagonbox1x25:4:150)

Finding shift for sector (pentagonbox1:4:212)
Found shift from (pentagonbox1:4:212) to (pentagonbox1x12x35:4:156)

Finding shift for sector (pentagonbox1:4:216)
Found shift from (pentagonbox1:4:216) to (pentagonbox1x14x25:4:150)

Finding shift for sector (pentagonbox1:4:225)
Found shift from (pentagonbox1:4:225) to (pentagonbox1x15x24:4:150)

Finding shift for sector (pentagonbox1:4:226)
Found shift from (pentagonbox1:4:226) to (pentagonbox1x1234:4:156)

Finding shift for sector (pentagonbox1:4:228)
Found shift from (pentagonbox1:4:228) to (pentagonbox1x13x24:4:150)

Finding shift for sector (pentagonbox1:4:232)
Found shift from (pentagonbox1:4:232) to (pentagonbox1x14:4:147)

Finding shift for sector (pentagonbox1:4:240)
Found shift from (pentagonbox1:4:240) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:275)
Found shift from (pentagonbox1:4:275) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:277)
Found shift from (pentagonbox1:4:277) to (pentagonbox1x15x234:4:27)

Finding shift for sector (pentagonbox1:4:278)
Found shift from (pentagonbox1:4:278) to (pentagonbox1x12x35:4:27)

Finding shift for sector (pentagonbox1:4:281)
Found shift from (pentagonbox1:4:281) to (pentagonbox1x14x25:4:23)
*
Finding shift for sector (pentagonbox1:4:282)
Found shift from (pentagonbox1:4:282) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:284)
Found shift from (pentagonbox1:4:284) to (pentagonbox1x13x24:4:23)

Finding shift for sector (pentagonbox1:4:291)
Found shift from (pentagonbox1:4:291) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:293)
Found shift from (pentagonbox1:4:293) to (pentagonbox1x15x234:4:27)

Finding shift for sector (pentagonbox1:4:294)
Found shift from (pentagonbox1:4:294) to (pentagonbox1x12x35:4:27)

Finding shift for sector (pentagonbox1:4:297)
Found shift from (pentagonbox1:4:297) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:298)
Found shift from (pentagonbox1:4:298) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:300)
Found shift from (pentagonbox1:4:300) to (pentagonbox1x13x24:4:23)

Finding shift for sector (pentagonbox1:4:305)
Found shift from (pentagonbox1:4:305) to (pentagonbox1:4:89)

Finding shift for sector (pentagonbox1:4:312)
Found shift from (pentagonbox1:4:312) to (pentagonbox1x12x45:4:89)

Finding shift for sector (pentagonbox1:4:323)
Found shift from (pentagonbox1:4:323) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:325)
Found shift from (pentagonbox1:4:325) to (pentagonbox1x15x234:4:27)

Finding shift for sector (pentagonbox1:4:326)
Found shift from (pentagonbox1:4:326) to (pentagonbox1x12x35:4:27)

Finding shift for sector (pentagonbox1:4:329)
Found shift from (pentagonbox1:4:329) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:330)
Found shift from (pentagonbox1:4:330) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:332)
Found shift from (pentagonbox1:4:332) to (pentagonbox1x13x24:4:23)

Finding shift for sector (pentagonbox1:4:337)
No shift found for sector (pentagonbox1:4:337)

Finding shift for sector (pentagonbox1:4:338)
Found shift from (pentagonbox1:4:338) to (pentagonbox1x1234:4:89)

Finding shift for sector (pentagonbox1:4:340)
Found shift from (pentagonbox1:4:340) to (pentagonbox1x153:4:51)

Finding shift for sector (pentagonbox1:4:344)
Found shift from (pentagonbox1:4:344) to (pentagonbox1x14:4:83)

Finding shift for sector (pentagonbox1:4:353)
Found shift from (pentagonbox1:4:353) to (pentagonbox1x14:4:83)

Finding shift for sector (pentagonbox1:4:354)
Found shift from (pentagonbox1:4:354) to (pentagonbox1x14:4:51)

Finding shift for sector (pentagonbox1:4:356)
Found shift from (pentagonbox1:4:356) to (pentagonbox1x12x354:4:89)

Finding shift for sector (pentagonbox1:4:360)
Found shift from (pentagonbox1:4:360) to (pentagonbox1x12x354:4:337)

Finding shift for sector (pentagonbox1:4:368)
Found shift from (pentagonbox1:4:368) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:387)
Found shift from (pentagonbox1:4:387) to (pentagonbox1x152:4:23)
*
Finding shift for sector (pentagonbox1:4:389)
Found shift from (pentagonbox1:4:389) to (pentagonbox1x15x234:4:27)

Finding shift for sector (pentagonbox1:4:390)
Found shift from (pentagonbox1:4:390) to (pentagonbox1x12x35:4:27)

Finding shift for sector (pentagonbox1:4:393)
Found shift from (pentagonbox1:4:393) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:394)
Found shift from (pentagonbox1:4:394) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:396)
Found shift from (pentagonbox1:4:396) to (pentagonbox1x13x24:4:23)

Finding shift for sector (pentagonbox1:4:401)
Found shift from (pentagonbox1:4:401) to (pentagonbox1x15:4:147)

Finding shift for sector (pentagonbox1:4:402)
Found shift from (pentagonbox1:4:402) to (pentagonbox1x1234:4:201)

Finding shift for sector (pentagonbox1:4:404)
Found shift from (pentagonbox1:4:404) to (pentagonbox1x15x234:4:154)

Finding shift for sector (pentagonbox1:4:408)
Found shift from (pentagonbox1:4:408) to (pentagonbox1x15x24:4:150)

Finding shift for sector (pentagonbox1:4:417)
Found shift from (pentagonbox1:4:417) to (pentagonbox1x14x25:4:150)

Finding shift for sector (pentagonbox1:4:418)
Found shift from (pentagonbox1:4:418) to (pentagonbox1x142x35:4:154)

Finding shift for sector (pentagonbox1:4:420)
Found shift from (pentagonbox1:4:420) to (pentagonbox1x12x35:4:201)

Finding shift for sector (pentagonbox1:4:424)
Found shift from (pentagonbox1:4:424) to (pentagonbox1x14:4:147)

Finding shift for sector (pentagonbox1:4:432)
Found shift from (pentagonbox1:4:432) to (pentagonbox1:4:201)

Finding shift for sector (pentagonbox1:4:449)
Found shift from (pentagonbox1:4:449) to (pentagonbox1x15:4:147)

Finding shift for sector (pentagonbox1:4:450)
Found shift from (pentagonbox1:4:450) to (pentagonbox1x152:4:149)

Finding shift for sector (pentagonbox1:4:452)
Found shift from (pentagonbox1:4:452) to (pentagonbox1x13x24:4:149)

Finding shift for sector (pentagonbox1:4:456)
Found shift from (pentagonbox1:4:456) to (pentagonbox1x14:4:147)

Finding shift for sector (pentagonbox1:4:464)
Found shift from (pentagonbox1:4:464) to (pentagonbox1x15:4:147)

Finding shift for sector (pentagonbox1:4:480)
Found shift from (pentagonbox1:4:480) to (pentagonbox1x14:4:147)

Finding shift for sector (pentagonbox1:4:519)
Found shift from (pentagonbox1:4:519) to (pentagonbox1:4:23)

Finding shift for sector (pentagonbox1:4:523)
Found shift from (pentagonbox1:4:523) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:525)
Found shift from (pentagonbox1:4:525) to (pentagonbox1x13:4:27)

Finding shift for sector (pentagonbox1:4:526)
Found shift from (pentagonbox1:4:526) to (pentagonbox1x123:4:23)

Finding shift for sector (pentagonbox1:4:531)
Found shift from (pentagonbox1:4:531) to (pentagonbox1x12345:4:337)

Finding shift for sector (pentagonbox1:4:533)
Found shift from (pentagonbox1:4:533) to (pentagonbox1x13425:4:89)

Finding shift for sector (pentagonbox1:4:534)
Found shift from (pentagonbox1:4:534) to (pentagonbox1x12345:4:83)
*
Finding shift for sector (pentagonbox1:4:537)
Found shift from (pentagonbox1:4:537) to (pentagonbox1:4:51)

Finding shift for sector (pentagonbox1:4:538)
Found shift from (pentagonbox1:4:538) to (pentagonbox1x24x35:4:51)

Finding shift for sector (pentagonbox1:4:540)
Found shift from (pentagonbox1:4:540) to (pentagonbox1x13245:4:83)

Finding shift for sector (pentagonbox1:4:547)
Found shift from (pentagonbox1:4:547) to (pentagonbox1x24x35:4:51)

Finding shift for sector (pentagonbox1:4:550)
Found shift from (pentagonbox1:4:550) to (pentagonbox1x143x25:4:89)

Finding shift for sector (pentagonbox1:4:553)
Found shift from (pentagonbox1:4:553) to (pentagonbox1x123:4:53)

Finding shift for sector (pentagonbox1:4:554)
Found shift from (pentagonbox1:4:554) to (pentagonbox1x142x35:4:57)

Finding shift for sector (pentagonbox1:4:556)
Found shift from (pentagonbox1:4:556) to (pentagonbox1x142x35:4:89)

Finding shift for sector (pentagonbox1:4:561)
Found shift from (pentagonbox1:4:561) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:562)
Found shift from (pentagonbox1:4:562) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:564)
Found shift from (pentagonbox1:4:564) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:568)
Found shift from (pentagonbox1:4:568) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:579)
Found shift from (pentagonbox1:4:579) to (pentagonbox1x12345:4:89)

Finding shift for sector (pentagonbox1:4:582)
Found shift from (pentagonbox1:4:582) to (pentagonbox1x1234:4:51)

Finding shift for sector (pentagonbox1:4:586)
Found shift from (pentagonbox1:4:586) to (pentagonbox1x1234:4:53)

Finding shift for sector (pentagonbox1:4:588)
Found shift from (pentagonbox1:4:588) to (pentagonbox1x1324:4:51)

Finding shift for sector (pentagonbox1:4:593)
Found shift from (pentagonbox1:4:593) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:594)
Found shift from (pentagonbox1:4:594) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:596)
Found shift from (pentagonbox1:4:596) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:600)
Found shift from (pentagonbox1:4:600) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:609)
Found shift from (pentagonbox1:4:609) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:610)
Found shift from (pentagonbox1:4:610) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:612)
Found shift from (pentagonbox1:4:612) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:616)
Found shift from (pentagonbox1:4:616) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:643)
Found shift from (pentagonbox1:4:643) to (pentagonbox1:4:147)

Finding shift for sector (pentagonbox1:4:645)
Found shift from (pentagonbox1:4:645) to (pentagonbox1x134x25:4:201)
*
Finding shift for sector (pentagonbox1:4:646)
Found shift from (pentagonbox1:4:646) to (pentagonbox1x12:4:147)

Finding shift for sector (pentagonbox1:4:649)
Found shift from (pentagonbox1:4:649) to (pentagonbox1x24x35:4:154)

Finding shift for sector (pentagonbox1:4:650)
Found shift from (pentagonbox1:4:650) to (pentagonbox1x123:4:149)

Finding shift for sector (pentagonbox1:4:652)
Found shift from (pentagonbox1:4:652) to (pentagonbox1x123:4:150)

Finding shift for sector (pentagonbox1:4:657)
Found shift from (pentagonbox1:4:657) to (pentagonbox1:4:147)

Finding shift for sector (pentagonbox1:4:658)
Found shift from (pentagonbox1:4:658) to (pentagonbox1:4:147)

Finding shift for sector (pentagonbox1:4:660)
Found shift from (pentagonbox1:4:660) to (pentagonbox1x12:4:150)

Finding shift for sector (pentagonbox1:4:664)
Found shift from (pentagonbox1:4:664) to (pentagonbox1x123:4:156)

Finding shift for sector (pentagonbox1:4:673)
Found shift from (pentagonbox1:4:673) to (pentagonbox1:4:154)

Finding shift for sector (pentagonbox1:4:674)
Found shift from (pentagonbox1:4:674) to (pentagonbox1x123:4:149)

Finding shift for sector (pentagonbox1:4:676)
Found shift from (pentagonbox1:4:676) to (pentagonbox1x142x35:4:201)

Finding shift for sector (pentagonbox1:4:680)
Found shift from (pentagonbox1:4:680) to (pentagonbox1x123:4:149)

Finding shift for sector (pentagonbox1:4:688)
Found shift from (pentagonbox1:4:688) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:705)
Found shift from (pentagonbox1:4:705) to (pentagonbox1x1234:4:201)

Finding shift for sector (pentagonbox1:4:706)
Found shift from (pentagonbox1:4:706) to (pentagonbox1x152:4:149)

Finding shift for sector (pentagonbox1:4:708)
Found shift from (pentagonbox1:4:708) to (pentagonbox1x12x35:4:154)

Finding shift for sector (pentagonbox1:4:712)
Found shift from (pentagonbox1:4:712) to (pentagonbox1x142x35:4:154)

Finding shift for sector (pentagonbox1:4:720)
Found shift from (pentagonbox1:4:720) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:736)
Found shift from (pentagonbox1:4:736) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:771)
Found shift from (pentagonbox1:4:771) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:773)
Found shift from (pentagonbox1:4:773) to (pentagonbox1x15x234:4:27)

Finding shift for sector (pentagonbox1:4:774)
Found shift from (pentagonbox1:4:774) to (pentagonbox1x12x35:4:27)

Finding shift for sector (pentagonbox1:4:777)
Found shift from (pentagonbox1:4:777) to (pentagonbox1x14x25:4:23)

Finding shift for sector (pentagonbox1:4:778)
Found shift from (pentagonbox1:4:778) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:780)
Found shift from (pentagonbox1:4:780) to (pentagonbox1x13x24:4:23)

Finding shift for sector (pentagonbox1:4:785)
Found shift from (pentagonbox1:4:785) to (pentagonbox1:4:83)

Finding shift for sector (pentagonbox1:4:786)
Found shift from (pentagonbox1:4:786) to (pentagonbox1x12345:4:89)
*
Finding shift for sector (pentagonbox1:4:788)
Found shift from (pentagonbox1:4:788) to (pentagonbox1x253:4:51)

Finding shift for sector (pentagonbox1:4:792)
Found shift from (pentagonbox1:4:792) to (pentagonbox1x14235:4:83)

Finding shift for sector (pentagonbox1:4:801)
Found shift from (pentagonbox1:4:801) to (pentagonbox1x152x34:4:51)

Finding shift for sector (pentagonbox1:4:802)
Found shift from (pentagonbox1:4:802) to (pentagonbox1x1234:4:53)

Finding shift for sector (pentagonbox1:4:808)
Found shift from (pentagonbox1:4:808) to (pentagonbox1x142x35:4:51)

Finding shift for sector (pentagonbox1:4:816)
Found shift from (pentagonbox1:4:816) to (pentagonbox1:4:27)

Finding shift for sector (pentagonbox1:4:833)
Found shift from (pentagonbox1:4:833) to (pentagonbox1x1234:4:89)

Finding shift for sector (pentagonbox1:4:834)
Found shift from (pentagonbox1:4:834) to (pentagonbox1x1234:4:57)

Finding shift for sector (pentagonbox1:4:836)
Found shift from (pentagonbox1:4:836) to (pentagonbox1x1324:4:53)

Finding shift for sector (pentagonbox1:4:840)
Found shift from (pentagonbox1:4:840) to (pentagonbox1x14:4:51)

Finding shift for sector (pentagonbox1:4:848)
Found shift from (pentagonbox1:4:848) to (pentagonbox1x152:4:23)

Finding shift for sector (pentagonbox1:4:864)
Found shift from (pentagonbox1:4:864) to (pentagonbox1x14:4:27)

Finding shift for sector (pentagonbox1:4:897)
